date,region,tier,risk,confidence,methods,agreement
2025-12-17,kaikoura,0,0.0000,0.50,1,single_method
2025-12-17,anchorage,0,0.0262,0.80,2,all_normal
2025-12-17,kumamoto,0,0.0257,0.80,2,all_normal
2025-12-17,hualien,0,0.0768,0.50,1,single_method
2025-12-17,ridgecrest,0,0.0964,0.80,3,all_normal
2025-12-17,socal_saf_mojave,0,0.0962,0.80,3,all_normal
2025-12-17,socal_saf_coachella,0,0.1123,0.80,3,all_normal
2025-12-17,norcal_hayward,0,0.0495,0.80,2,all_normal
2025-12-17,cascadia,0,0.0599,0.80,3,all_normal
2025-12-17,tokyo_kanto,0,0.0601,0.80,3,all_normal
2025-12-17,turkey_kahramanmaras,0,0.1063,0.80,2,all_normal
2025-12-17,campi_flegrei,1,0.2968,0.75,2,mostly_elevated
2025-12-17,istanbul_marmara,0,0.0551,0.80,3,all_normal
2025-12-18,kaikoura,0,0.0000,0.50,1,single_method
2025-12-18,anchorage,0,0.0307,0.80,2,all_normal
2025-12-18,kumamoto,0,0.0320,0.80,2,all_normal
2025-12-18,hualien,0,0.0853,0.50,1,single_method
2025-12-18,ridgecrest,0,0.0633,0.80,3,all_normal
2025-12-18,socal_saf_mojave,0,0.0589,0.80,3,all_normal
2025-12-18,socal_saf_coachella,0,0.0394,0.80,2,all_normal
2025-12-18,norcal_hayward,0,0.0384,0.80,2,all_normal
2025-12-18,cascadia,0,0.0545,0.80,3,all_normal
2025-12-18,tokyo_kanto,0,0.0604,0.80,3,all_normal
2025-12-18,turkey_kahramanmaras,0,0.1343,0.80,2,all_normal
2025-12-18,campi_flegrei,0,0.1925,0.80,2,all_normal
2025-12-18,istanbul_marmara,0,0.0781,0.80,3,all_normal
2025-12-19,kaikoura,0,0.0000,0.50,1,single_method
2025-12-19,anchorage,0,0.0339,0.80,2,all_normal
2025-12-19,kumamoto,0,0.0359,0.80,2,all_normal
2025-12-19,hualien,0,0.0942,0.50,1,single_method
2025-12-19,ridgecrest,0,0.0615,0.80,3,all_normal
2025-12-19,socal_saf_mojave,0,0.0584,0.80,3,all_normal
2025-12-19,socal_saf_coachella,0,0.0593,0.80,3,all_normal
2025-12-19,norcal_hayward,0,0.0205,0.80,2,all_normal
2025-12-19,cascadia,0,0.0501,0.80,3,all_normal
2025-12-19,tokyo_kanto,0,0.0740,0.80,3,all_normal
2025-12-19,turkey_kahramanmaras,0,0.1844,0.80,2,all_normal
2025-12-19,campi_flegrei,0,0.1207,0.80,2,all_normal
2025-12-19,istanbul_marmara,0,0.1056,0.80,3,all_normal
2025-12-20,kaikoura,0,0.0000,0.50,1,single_method
2025-12-20,anchorage,0,0.0380,0.80,2,all_normal
2025-12-20,kumamoto,0,0.0370,0.80,2,all_normal
2025-12-20,hualien,0,0.0886,0.50,1,single_method
2025-12-20,ridgecrest,0,0.0797,0.80,3,all_normal
2025-12-20,socal_saf_mojave,0,0.0653,0.80,3,all_normal
2025-12-20,socal_saf_coachella,0,0.0625,0.80,3,all_normal
2025-12-20,norcal_hayward,0,0.0365,0.80,2,all_normal
2025-12-20,cascadia,0,0.0614,0.80,3,all_normal
2025-12-20,tokyo_kanto,0,0.0531,0.80,3,all_normal
2025-12-20,istanbul_marmara,0,0.1122,0.80,3,all_normal
2025-12-20,turkey_kahramanmaras,0,0.1928,0.80,2,all_normal
2025-12-20,campi_flegrei,0,0.0809,0.80,2,all_normal
2025-12-21,kaikoura,0,0.0000,0.50,1,single_method
2025-12-21,anchorage,0,0.0419,0.80,2,all_normal
2025-12-21,kumamoto,0,0.0374,0.80,2,all_normal
2025-12-21,hualien,0,0.0890,0.50,1,single_method
2025-12-21,ridgecrest,0,0.0622,0.80,3,all_normal
2025-12-21,socal_saf_mojave,0,0.0622,0.80,3,all_normal
2025-12-21,socal_saf_coachella,0,0.0717,0.80,3,all_normal
2025-12-21,norcal_hayward,0,0.0379,0.80,2,all_normal
2025-12-21,cascadia,0,0.0771,0.80,3,all_normal
2025-12-21,tokyo_kanto,0,0.0799,0.80,3,all_normal
2025-12-21,turkey_kahramanmaras,0,0.1660,0.80,2,all_normal
2025-12-21,campi_flegrei,0,0.0677,0.80,2,all_normal
2025-12-21,istanbul_marmara,0,0.0985,0.80,3,all_normal
2025-12-22,kaikoura,0,0.0000,0.50,1,single_method
2025-12-22,anchorage,0,0.0421,0.80,2,all_normal
2025-12-22,kumamoto,0,0.0366,0.80,2,all_normal
2025-12-22,hualien,0,0.0999,0.50,1,single_method
2025-12-22,ridgecrest,0,0.0599,0.80,3,all_normal
2025-12-22,socal_saf_mojave,0,0.0614,0.80,3,all_normal
2025-12-22,socal_saf_coachella,0,0.0677,0.80,3,all_normal
2025-12-22,norcal_hayward,0,0.0394,0.80,2,all_normal
2025-12-22,cascadia,0,0.0675,0.80,3,all_normal
2025-12-22,tokyo_kanto,0,0.0963,0.80,3,all_normal
2025-12-22,turkey_kahramanmaras,0,0.1561,0.80,2,all_normal
2025-12-22,campi_flegrei,0,0.0715,0.80,2,all_normal
2025-12-22,istanbul_marmara,0,0.0933,0.80,3,all_normal
2025-12-23,kaikoura,0,0.0000,0.50,1,single_method
2025-12-23,anchorage,0,0.0460,0.80,2,all_normal
2025-12-23,kumamoto,0,0.0392,0.80,2,all_normal
2025-12-23,hualien,0,0.1326,0.50,1,single_method
2025-12-23,ridgecrest,0,0.1559,0.80,3,all_normal
2025-12-23,socal_saf_mojave,0,0.1742,0.60,3,mixed
2025-12-23,socal_saf_coachella,0,0.1093,0.80,3,all_normal
2025-12-23,norcal_hayward,0,0.0346,0.80,2,all_normal
2025-12-23,cascadia,0,0.0809,0.80,3,all_normal
2025-12-23,tokyo_kanto,0,0.0749,0.80,3,all_normal
2025-12-23,turkey_kahramanmaras,0,0.1653,0.80,2,all_normal
2025-12-23,istanbul_marmara,0,0.0846,0.80,3,all_normal
2025-12-23,campi_flegrei,0,0.0624,0.80,2,all_normal
2025-12-24,kaikoura,0,0.0000,0.50,1,single_method
2025-12-24,anchorage,0,0.0535,0.80,2,all_normal
2025-12-24,kumamoto,0,0.0512,0.80,2,all_normal
2025-12-24,hualien,0,0.2008,0.50,1,single_method
2025-12-24,ridgecrest,0,0.0489,0.80,3,all_normal
2025-12-24,socal_saf_mojave,0,0.1493,0.80,3,all_normal
2025-12-24,socal_saf_coachella,0,0.0452,0.80,3,all_normal
2025-12-24,norcal_hayward,0,0.0356,0.80,2,all_normal
2025-12-24,cascadia,0,0.0531,0.80,3,all_normal
2025-12-24,tokyo_kanto,0,0.0662,0.80,3,all_normal
2025-12-24,turkey_kahramanmaras,0,0.1313,0.80,2,all_normal
2025-12-24,campi_flegrei,0,0.1064,0.80,2,all_normal
2025-12-24,istanbul_marmara,0,0.0830,0.80,3,all_normal
2025-12-25,kaikoura,0,0.0000,0.50,1,single_method
2025-12-25,anchorage,0,0.0580,0.80,2,all_normal
2025-12-25,kumamoto,0,0.1125,0.80,2,all_normal
2025-12-25,hualien,1,0.4821,0.50,1,single_method
2025-12-25,ridgecrest,0,0.0703,0.80,3,all_normal
2025-12-25,socal_saf_mojave,0,0.0669,0.80,3,all_normal
2025-12-25,socal_saf_coachella,0,0.0644,0.80,3,all_normal
2025-12-25,norcal_hayward,0,0.0329,0.80,2,all_normal
2025-12-25,cascadia,0,0.0563,0.80,3,all_normal
2025-12-25,tokyo_kanto,0,0.1397,0.80,3,all_normal
2025-12-25,istanbul_marmara,0,0.0760,0.80,3,all_normal
2025-12-25,campi_flegrei,0,0.0880,0.80,2,all_normal
2025-12-25,turkey_kahramanmaras,0,0.1908,0.80,2,all_normal
2025-12-26,kaikoura,0,0.0000,0.50,1,single_method
2025-12-26,anchorage,0,0.0798,0.80,2,all_normal
2025-12-26,kumamoto,1,0.3453,0.75,2,mostly_elevated
2025-12-26,hualien,1,0.8263,0.50,1,single_method
2025-12-26,ridgecrest,0,0.0769,0.80,3,all_normal
2025-12-26,socal_saf_mojave,0,0.0246,0.80,3,all_normal
2025-12-26,socal_saf_coachella,0,0.1530,0.80,3,all_normal
2025-12-26,norcal_hayward,0,0.0219,0.80,2,all_normal
2025-12-26,cascadia,0,0.0648,0.80,3,all_normal
2025-12-26,tokyo_kanto,1,0.3081,0.60,3,mixed
2025-12-26,istanbul_marmara,0,0.0785,0.80,3,all_normal
2025-12-26,campi_flegrei,0,0.1924,0.80,2,all_normal
2025-12-26,turkey_kahramanmaras,0,0.1083,0.80,2,all_normal
2025-12-27,kaikoura,0,0.0000,0.50,1,single_method
2025-12-27,anchorage,0,0.2430,0.75,2,mostly_elevated
2025-12-27,kumamoto,1,0.4286,0.75,2,mostly_elevated
2025-12-27,hualien,1,0.8958,0.50,1,single_method
2025-12-27,ridgecrest,0,0.0463,0.80,3,all_normal
2025-12-27,socal_saf_mojave,0,0.1477,0.80,3,all_normal
2025-12-27,socal_saf_coachella,0,0.1068,0.80,3,all_normal
2025-12-27,norcal_hayward,0,0.0463,0.80,2,all_normal
2025-12-27,cascadia,0,0.1336,0.80,3,all_normal
2025-12-27,tokyo_kanto,1,0.3408,0.60,3,mixed
2025-12-27,istanbul_marmara,0,0.0475,0.80,3,all_normal
2025-12-27,turkey_kahramanmaras,0,0.0768,0.80,2,all_normal
2025-12-27,campi_flegrei,0,0.0594,0.80,2,all_normal
2025-12-28,kaikoura,0,0.0000,0.50,1,single_method
2025-12-28,anchorage,1,0.4286,0.75,2,mostly_elevated
2025-12-28,kumamoto,1,0.4286,0.75,2,mostly_elevated
2025-12-28,hualien,1,1.0000,0.50,1,single_method
2025-12-28,ridgecrest,0,0.1181,0.80,3,all_normal
2025-12-28,socal_saf_mojave,0,0.1517,0.80,3,all_normal
2025-12-28,socal_saf_coachella,0,0.1690,0.80,3,all_normal
2025-12-28,norcal_hayward,1,0.2704,0.75,2,mostly_elevated
2025-12-28,cascadia,1,0.2929,0.60,3,mixed
2025-12-28,tokyo_kanto,1,0.4330,0.60,3,mixed
2025-12-28,istanbul_marmara,0,0.0647,0.80,3,all_normal
2025-12-28,turkey_kahramanmaras,0,0.1385,0.80,2,all_normal
2025-12-28,campi_flegrei,0,0.2331,0.75,2,mostly_elevated
2025-12-29,kaikoura,0,0.0000,0.50,1,single_method
2025-12-29,anchorage,0,0.1331,0.80,2,all_normal
2025-12-29,kumamoto,0,0.1812,0.80,2,all_normal
2025-12-29,hualien,0,0.0994,0.50,1,single_method
2025-12-29,ridgecrest,1,0.3064,0.60,3,mixed
2025-12-29,socal_saf_mojave,1,0.3073,0.60,3,mixed
2025-12-29,socal_saf_coachella,1,0.3112,0.60,3,mixed
2025-12-29,norcal_hayward,1,0.3966,0.75,2,mostly_elevated
2025-12-29,cascadia,1,0.3258,0.60,3,mixed
2025-12-29,tokyo_kanto,0,0.1627,0.80,3,all_normal
2025-12-29,istanbul_marmara,0,0.0424,0.80,3,all_normal
2025-12-29,turkey_kahramanmaras,0,0.0695,0.80,2,all_normal
2025-12-29,campi_flegrei,0,0.0629,0.80,2,all_normal
2025-12-30,kaikoura,0,0.0000,0.50,1,single_method
2025-12-30,anchorage,0,0.0267,0.80,2,all_normal
2025-12-30,kumamoto,0,0.0316,0.80,2,all_normal
2025-12-30,hualien,0,0.0629,0.50,1,single_method
2025-12-30,ridgecrest,1,0.3716,0.60,3,mixed
2025-12-30,socal_saf_mojave,1,0.2892,0.60,3,mixed
2025-12-30,socal_saf_coachella,1,0.3022,0.60,3,mixed
2025-12-30,norcal_hayward,0,0.1903,0.80,2,all_normal
2025-12-30,cascadia,0,0.1253,0.80,3,all_normal
2025-12-30,tokyo_kanto,0,0.0529,0.80,3,all_normal
2025-12-30,istanbul_marmara,0,0.0355,0.80,3,all_normal
2025-12-30,turkey_kahramanmaras,0,0.0471,0.80,2,all_normal
2025-12-30,campi_flegrei,0,0.0604,0.80,2,all_normal
2025-12-31,kaikoura,0,0.0000,0.50,1,single_method
2025-12-31,anchorage,0,0.0189,0.80,2,all_normal
2025-12-31,kumamoto,0,0.0217,0.80,2,all_normal
2025-12-31,hualien,0,0.0647,0.50,1,single_method
2025-12-31,ridgecrest,0,0.1110,0.80,3,all_normal
2025-12-31,socal_saf_mojave,0,0.0866,0.80,3,all_normal
2025-12-31,socal_saf_coachella,0,0.1001,0.80,3,all_normal
2025-12-31,norcal_hayward,0,0.0389,0.80,2,all_normal
2025-12-31,cascadia,0,0.0564,0.80,3,all_normal
2025-12-31,tokyo_kanto,0,0.0424,0.80,3,all_normal
2025-12-31,istanbul_marmara,0,0.0540,0.80,3,all_normal
2025-12-31,campi_flegrei,0,0.0568,0.80,2,all_normal
2025-12-31,turkey_kahramanmaras,0,0.0847,0.80,2,all_normal
2026-01-01,kaikoura,0,0.0000,0.50,1,single_method
2026-01-01,anchorage,0,0.0212,0.80,2,all_normal
2026-01-01,kumamoto,0,0.0250,0.80,2,all_normal
2026-01-01,hualien,0,0.0835,0.50,1,single_method
2026-01-01,ridgecrest,0,0.2119,0.60,3,mixed
2026-01-01,socal_saf_mojave,0,0.1234,0.80,3,all_normal
2026-01-01,socal_saf_coachella,0,0.1161,0.80,3,all_normal
2026-01-01,norcal_hayward,0,0.0273,0.80,2,all_normal
2026-01-01,cascadia,0,0.0591,0.80,3,all_normal
2026-01-01,tokyo_kanto,0,0.1412,0.80,3,all_normal
2026-01-01,istanbul_marmara,0,0.0746,0.80,3,all_normal
2026-01-01,turkey_kahramanmaras,0,0.0806,0.80,2,all_normal
2026-01-01,campi_flegrei,0,0.0808,0.80,2,all_normal
2026-01-02,ridgecrest,1,0.2868,0.60,3,mixed
2026-01-02,socal_saf_mojave,0,0.1722,0.60,3,mixed
2026-01-02,socal_saf_coachella,0,0.1542,0.80,3,all_normal
2026-01-02,norcal_hayward,0,0.1031,0.80,2,all_normal
2026-01-02,cascadia,0,0.1075,0.80,3,all_normal
2026-01-02,tokyo_kanto,0,0.0530,0.80,3,all_normal
2026-01-02,istanbul_marmara,0,0.0794,0.80,3,all_normal
2026-01-02,turkey_kahramanmaras,0,0.1809,0.80,2,all_normal
2026-01-02,campi_flegrei,0,0.0615,0.80,2,all_normal
2026-01-02,kaikoura,0,0.0000,0.50,1,single_method
2026-01-02,anchorage,0,0.0273,0.80,2,all_normal
2026-01-02,kumamoto,0,0.0322,0.80,2,all_normal
2026-01-02,hualien,0,0.0952,0.50,1,single_method
2026-01-03,kaikoura,0,0.0000,0.50,1,single_method
2026-01-03,anchorage,0,0.0360,0.80,2,all_normal
2026-01-03,kumamoto,0,0.0379,0.80,2,all_normal
2026-01-03,hualien,0,0.0986,0.50,1,single_method
2026-01-03,ridgecrest,1,0.2683,0.60,3,mixed
2026-01-03,socal_saf_mojave,1,0.2771,0.60,3,mixed
2026-01-03,socal_saf_coachella,1,0.2711,0.60,3,mixed
2026-01-03,norcal_hayward,0,0.0314,0.80,2,all_normal
2026-01-03,cascadia,0,0.1869,0.60,3,mixed
2026-01-03,tokyo_kanto,0,0.0566,0.80,3,all_normal
2026-01-03,istanbul_marmara,0,0.1045,0.80,3,all_normal
2026-01-03,turkey_kahramanmaras,0,0.2082,0.80,2,all_normal
2026-01-03,campi_flegrei,0,0.0956,0.80,2,all_normal
2026-01-04,kaikoura,0,0.0000,0.50,1,single_method
2026-01-04,anchorage,0,0.0551,0.80,2,all_normal
2026-01-04,kumamoto,0,0.0423,0.80,2,all_normal
2026-01-04,hualien,0,0.0933,0.50,1,single_method
2026-01-04,ridgecrest,0,0.1562,0.80,3,all_normal
2026-01-04,socal_saf_mojave,0,0.0682,0.80,3,all_normal
2026-01-04,socal_saf_coachella,0,0.0709,0.80,3,all_normal
2026-01-04,norcal_hayward,0,0.1068,0.80,2,all_normal
2026-01-04,cascadia,0,0.0869,0.80,3,all_normal
2026-01-04,tokyo_kanto,0,0.0579,0.80,3,all_normal
2026-01-04,istanbul_marmara,0,0.0884,0.80,3,all_normal
2026-01-04,turkey_kahramanmaras,0,0.1647,0.80,2,all_normal
2026-01-04,campi_flegrei,0,0.0569,0.80,2,all_normal
2026-01-05,kaikoura,0,0.0000,0.50,1,single_method
2026-01-05,anchorage,0,0.0748,0.80,2,all_normal
2026-01-05,kumamoto,0,0.0499,0.80,2,all_normal
2026-01-05,hualien,0,0.0952,0.50,1,single_method
2026-01-05,ridgecrest,0,0.1574,0.80,3,all_normal
2026-01-05,socal_saf_mojave,0,0.0530,0.80,3,all_normal
2026-01-05,socal_saf_coachella,0,0.0661,0.80,3,all_normal
2026-01-05,norcal_hayward,0,0.1053,0.80,2,all_normal
2026-01-05,cascadia,0,0.0563,0.80,3,all_normal
2026-01-05,tokyo_kanto,0,0.0656,0.80,3,all_normal
2026-01-05,istanbul_marmara,0,0.0787,0.80,3,all_normal
2026-01-05,turkey_kahramanmaras,0,0.1240,0.80,2,all_normal
2026-01-05,campi_flegrei,0,0.0605,0.80,2,all_normal
2026-01-06,kaikoura,0,0.0000,0.50,1,single_method
2026-01-06,anchorage,0,0.0968,0.80,2,all_normal
2026-01-06,kumamoto,0,0.0726,0.80,2,all_normal
2026-01-06,hualien,0,0.1540,0.50,1,single_method
2026-01-06,ridgecrest,0,0.1615,0.80,3,all_normal
2026-01-06,socal_saf_mojave,0,0.0471,0.80,3,all_normal
2026-01-06,socal_saf_coachella,0,0.0569,0.80,3,all_normal
2026-01-06,norcal_hayward,0,0.1060,0.80,2,all_normal
2026-01-06,cascadia,0,0.1133,0.80,3,all_normal
2026-01-06,tokyo_kanto,0,0.0986,0.80,3,all_normal
2026-01-06,turkey_kahramanmaras,0,0.1119,0.80,2,all_normal
2026-01-06,campi_flegrei,0,0.0648,0.80,2,all_normal
2026-01-06,istanbul_marmara,0,0.0690,0.80,3,all_normal
2026-01-07,kaikoura,0,0.0000,0.50,1,single_method
2026-01-07,anchorage,0,0.1261,0.80,2,all_normal
2026-01-07,kumamoto,0,0.1226,0.80,2,all_normal
2026-01-07,hualien,1,0.2978,0.50,1,single_method
2026-01-07,ridgecrest,0,0.1616,0.80,3,all_normal
2026-01-07,socal_saf_mojave,0,0.0553,0.80,3,all_normal
2026-01-07,socal_saf_coachella,0,0.0640,0.80,3,all_normal
2026-01-07,norcal_hayward,0,0.1092,0.80,2,all_normal
2026-01-07,cascadia,0,0.0816,0.80,3,all_normal
2026-01-07,tokyo_kanto,0,0.1769,0.80,3,all_normal
2026-01-07,istanbul_marmara,0,0.0821,0.80,3,all_normal
2026-01-07,turkey_kahramanmaras,0,0.2009,0.80,2,all_normal
2026-01-07,campi_flegrei,0,0.2373,0.75,2,mostly_elevated
2026-01-08,ridgecrest,0,0.1791,0.80,2,all_normal
2026-01-08,socal_saf_mojave,0,0.1991,0.60,3,mixed
2026-01-08,socal_saf_coachella,0,0.0417,0.80,2,all_normal
2026-01-08,norcal_hayward,1,0.4693,0.75,2,mostly_elevated
2026-01-08,cascadia,0,0.0781,0.80,3,all_normal
2026-01-08,tokyo_kanto,0,0.2071,0.60,3,mixed
2026-01-08,istanbul_marmara,0,0.0627,0.80,3,all_normal
2026-01-08,turkey_kahramanmaras,0,0.1193,0.80,2,all_normal
2026-01-08,campi_flegrei,0,0.0683,0.80,2,all_normal
2026-01-08,kaikoura,0,0.0000,0.50,1,single_method
2026-01-08,anchorage,0,0.1863,0.80,2,all_normal
2026-01-08,kumamoto,0,0.2425,0.75,2,mostly_elevated
2026-01-08,hualien,1,0.5462,0.50,1,single_method
2026-01-09,kaikoura,0,0.0000,0.50,1,single_method
2026-01-09,anchorage,1,0.3167,0.75,2,mostly_elevated
2026-01-09,kumamoto,1,0.3554,0.75,2,mostly_elevated
2026-01-09,hualien,1,0.7846,0.50,1,single_method
2026-01-09,ridgecrest,0,0.1461,0.80,3,all_normal
2026-01-09,socal_saf_mojave,0,0.0452,0.80,3,all_normal
